PetID,AdoptionSpeed
6b467cb2c,4
775496f57,4
144e57740,4
1a5f780f3,4
40116a9e7,2
fe1e4e8fa,2
5d3a4b13e,4
4ca157452,2
a0367f7e0,2
50a4dfde7,1
ed577f8ab,2
1b5c4d501,2
b73ee88dc,4
b250f4035,2
b149e391c,2
2098c5f0f,1
ce31622c6,4
38e9f3adf,4
81a0ebc2d,4
426f88f29,3
8d63ab362,2
1e6db8eed,4
519e13c1d,1
d1e418fba,4
a67b605e2,2
b9e9b509b,2
934b61e2c,1
2e050c364,3
03dcdcd53,3
38ca1a419,3
e5a2705ee,4
864d55acb,3
86b85538f,2
1456605ea,2
770645378,4
56a14ce4e,2
1f45ecd7f,2
1dc9e73c9,4
4e1661dc2,2
4978f492e,4
824f345bc,2
0c6769645,2
0a7828493,2
b6f3c32c8,4
d884d352e,2
f03f3659d,4
e4027ba6e,1
07e70b072,4
cdc0bf103,4
68a9559ab,4
18421f390,2
1c4a812ae,4
9215a884c,4
63acf4157,2
d7c965c59,4
7e391e8db,4
dcb579a64,4
5c6f6badd,3
8e52286c5,4
aa1f77b38,4
7ad5a3645,2
5e7916308,3
6250e5e1f,4
33afc5ea7,4
1c99fc32d,3
2c7904769,1
3bb3c3f41,1
fc8281dd8,2
f60dfc2a2,3
d0120359f,3
403c6cb85,2
07d914139,3
924323d36,4
9576d6820,4
3c7106b78,2
b0a509d5a,2
43a02bfb3,2
635d7d444,1
59898b90b,4
d5f80ffa1,4
bab6d2bbc,4
1145e3572,4
310e11cd8,4
1f7f25cfe,4
53ba70fc9,4
034770757,2
ff736aed4,4
52d52114a,4
b2ba57174,2
b452fcedc,2
8a28ff135,2
224754b26,4
d9801429b,1
f79ecce0a,4
d949d3c85,2
26c978408,4
29558e678,1
c68267a21,1
5037b355a,4
6fd6bbbac,1
1e1acbecb,4
24387278f,2
eab678e04,2
7698dd2f8,2
86c35d610,2
d5c8e8f95,1
40b28c8b2,4
13b5d77c9,4
0c4c94d92,2
80e71a429,3
0871b29c7,1
737963888,4
83e756b85,4
eaf4ce405,2
3bb5701db,2
bb88016dc,4
1edeefc59,2
4d3d5de63,4
bed0a2dd0,4
5c11b7b71,4
771236ce1,4
199ae3a3d,1
609a19425,1
c3979d74c,2
a3c11ffc0,3
5f484ce83,4
d5dc8e2ed,3
b5a3de47a,4
22bc7ce02,3
1d6e5cf3a,4
7a2f298b1,2
cddfc651c,4
f40103c83,3
410a26705,4
71f7faec1,3
8996af30b,4
40317cc21,4
5e8ae0408,4
d6caa6c1b,4
3c3b8f720,4
66ee92015,1
0d23ebf62,4
f308d84f9,3
a83316db9,1
4ec74bd2a,4
1fe6926c9,1
6cd08f9e5,4
8fab79bce,4
6bb0867d2,4
af5663a50,4
9b72b6259,4
414d8071a,4
2832e999c,2
14dac66d4,4
0723c702f,1
d8a5cbf50,4
7e53fa3c8,1
ac8a6d6b4,1
46b72a554,4
abad54d9e,4
dc799e6cf,4
66e380876,2
c9beb51d4,4
adbb5691b,4
ddff16456,4
34b07073e,1
faa44e335,3
6aee6ba64,2
ce6d26ea8,2
bf7468418,4
95d3eeb89,4
07cec96ed,4
3e5f1ed95,1
2fb2b5440,4
0e1afcba3,4
a66fac828,2
68a455136,4
b8cee8864,2
f0f332a40,1
d143d39b7,4
9f6c09778,2
ea90f4eac,4
1763f6e8c,2
32b0f73c8,4
8a44d1d0a,1
4c144f0ed,2
cec32d2d9,2
ce08bf758,2
2ce451b02,4
35ec1a697,4
9918c8c44,2
8e927101b,2
e71ce9398,2
3701826a8,3
0646fb6ba,1
e394a70d8,1
88439d7b0,2
83ba40cc6,4
f720565e5,3
590738ca0,2
f6a6a9309,4
7b709929f,2
a6f5db120,4
c9bfae3ca,4
592ff368f,2
614b290f5,1
fc5e93ddb,4
ed7eb98b9,4
9df6e927c,2
b8d8b2272,2
9c60c63f6,4
01f72959d,4
7c4c942d5,4
b37fc7248,2
599b33066,3
d5f7c611a,4
fd3d262c3,3
1bfd3fba3,4
5d9384a34,3
cbb603649,2
c2f964b3b,2
d5681d2c3,4
47536cf31,4
ae4274dd6,4
38cbd55e5,4
aff0a8156,4
42b588455,1
2136ab169,4
8bc88a336,4
559ae5667,1
e881219a0,4
b5f9c95df,4
48fe551df,4
d4bae51c9,3
015f125b8,3
3a97ac75e,4
ad3449695,2
0fd8e26c1,4
b77bebe5f,4
90d66cd6f,3
c306658fe,3
b94aa2e66,2
59680597d,4
498d70ca1,4
f931a3552,4
08daae591,1
dc4502e25,1
bfa7ed240,2
7c2b48d5f,4
23f8bb18e,4
892a5ed54,4
2b880dfcb,4
974688435,4
26b149a77,4
3d1a0b636,1
2c416fcef,2
cfa1588e2,3
584042e9e,2
493d668ba,4
a4c5e45dd,4
f192616ce,4
76e0bf879,3
1d0223148,4
0b9384acf,2
6e3e2b85a,4
4509290d7,4
d147d16ec,2
082126600,3
569798535,4
47aab029b,4
5e3011a62,4
559917f5c,4
02ffbb348,3
0a5129c92,4
60d8c1fa7,1
20671ca51,3
bede60795,4
e126dcb77,3
470343a04,4
12044707c,2
c09a0a00a,2
421becb27,2
aa22c1563,2
166503620,2
618dced8e,2
419d49119,1
ffa86db9e,4
4b14cca25,2
5c55a78e2,4
caacbd257,1
7e7d7f1c5,2
e3865d96b,4
63d17a5ad,4
3ccddbba4,1
180d75114,4
3e385e1b1,4
42635012f,1
5a951896b,2
c017a7d6b,2
5f3432403,3
03d14e004,3
f1101a527,2
db74e1329,4
0131eb078,4
df17fad20,1
44bf31aa6,4
a987ee384,2
fe9b945ae,1
7600dfada,4
cbfa8bcdd,4
270ca7309,3
16a43d1b1,2
87a8c0f0d,2
33dfbe188,4
22f85ea8e,4
e5d02f315,1
09ba96bf0,4
c572d623d,1
882c038e7,4
973194dde,1
1061d324a,4
597788b4b,2
182e0e5dd,4
0536a14c0,4
66e113c05,4
650de5c52,3
d74e047bd,1
cd2f4f5bd,3
35c9317ff,4
a6b832cfa,2
b2f3be45e,4
f0a7c0b14,3
4228045ee,4
1e3566cbe,4
398fec4a3,4
c15e547dd,4
f55332756,4
f6b4d4405,4
3d6a0b6ce,4
ae49cb15f,1
71d2e9e25,2
2d10f326a,4
dedc72b5b,4
a83818789,2
fdfcd1023,2
62f7be1c8,3
fad624d4f,2
e840929be,1
4c506cf99,4
89a97a4bb,4
b5f30bff1,4
84c0efa46,2
e8ab2aa85,4
45bd144f5,4
608e5b66b,4
672ebfd9a,4
fd1ff90f8,4
d3f554d71,4
a63706726,1
3e636c3d2,4
2366fd140,4
7e46d59c8,4
d6efb85e9,1
9d28f0f59,4
b17afb2eb,4
5ec5914e5,4
4432db7d3,4
ce5cfac06,4
ffd4fe065,2
ee1ddf5ce,3
679286002,4
073568cc5,4
02519d368,4
b7ae6b9cd,2
416bfd3dd,2
d2284ec25,4
e543bc19c,4
c82ba5889,2
cd7fcad63,4
49d4e21de,2
b5ecc08d6,2
22e87dca2,2
c692d4b45,2
edc153713,4
a30967d48,4
3603eacf0,2
600c7d1e2,4
e2b2cad49,4
122e7c0c2,4
b2b54fce7,4
c720115fe,2
02b1ab523,2
47bfcd3cc,1
2c5ee0b49,4
ebdcc42bd,4
17a5bece9,2
45e7776e1,1
dcbb918b4,2
25baf7a8d,1
600e0fb89,4
cfc94da9a,3
69baefa84,4
3cdb1a596,4
2a029afbe,2
418ea400f,1
49157aaac,4
cf0d70718,3
23a703329,4
85426f467,4
ab6048c53,4
f5ad400b7,4
ff903e52b,1
498106649,2
418700d53,2
3360d56c0,4
9a047f96b,4
06a470022,3
5344ddf4e,4
dcbe7cae8,1
bcda27f26,4
2b01a74a9,4
1e0e21059,3
b80dfae6a,4
bc05ab361,4
8459f4707,4
d12b4fe19,4
4b96e341f,2
e1180bfcd,1
9e51a9790,4
b029230e4,3
8a1bc271c,3
5ad9b6f0c,2
610788182,2
ee4325d84,3
f21c317cf,2
2abba8c6c,2
2954b46c4,2
a0b6f1501,4
8d0e790e5,1
399fa2574,4
9967c6cb6,4
a182511f2,4
51a13610e,4
19c7e095c,1
73961a218,2
2e979fe49,3
83eab3ce0,4
f223cd020,4
39ee807be,4
3010871b7,2
46e92f631,4
1706cbafe,2
f640756a4,2
50066d150,2
f116c92af,4
378d73716,4
827daf042,3
ad59fc7a0,1
26de61f1f,2
d784f7fd2,4
0c9476c38,2
b32194b94,3
8c2f1d851,4
147191c1a,1
af032a52a,4
d97b2d534,4
40873dcd6,2
c1509a54e,4
4864eb58c,2
b4b9b0153,4
cd08d8571,2
cda7cd580,4
519a6e4c4,1
234c7884f,1
6c7675e86,2
847717f72,3
491b8c806,4
0ad57c36f,4
c0ae23371,2
1361c6788,4
11f0ed3d3,4
d3cf5146b,4
0fcb4800e,4
5a7197211,4
fc21aa84c,1
869c9f3a4,2
90c2e8a86,4
13922dcc9,4
86c5aed68,2
48ec0107d,1
5892f955a,4
2e200d64f,4
efd268250,2
bce8d916d,4
bfe1af332,1
d4032d9a3,2
7204f7890,4
54188270d,4
8b6c7ef38,1
387c23325,4
3de179c07,2
7ad9d255c,2
d6ed5dfec,2
3cab9e59f,2
27d4ec9c7,2
5190cd079,4
6ec65e11d,4
dcc8ba1a0,2
68a7182fb,4
b2686029e,3
34feb9441,4
089ed3836,1
4e3b3c58c,4
1ef0e1d49,2
da6b36177,2
60036f876,4
74c8c6941,2
b749ed372,4
cf057b203,4
2e2c61226,4
aa6b3dcee,2
733a5cf62,2
66f86bfc6,4
0505896da,1
78624b4a6,2
a8c8aed05,4
7e520dca0,4
f072baaae,3
32288dcdb,4
bcd947bb6,4
66b38c4a7,2
b22b2c9ae,4
f147e61ee,1
78dcff888,2
5b3a46aef,4
8808ae25a,2
ad84ef170,3
aec383ae4,1
d0b1c9032,2
901fd9c6d,1
97d5ad3c9,2
35fb4b52a,4
a1713b945,3
d3600fbb5,1
b8f18c8ee,4
170e3f54b,4
fe7acc3a4,4
89c7a954b,4
cf162fcc3,4
ae7fee136,4
c2df334d9,4
7d7e41466,2
bd60fa3e1,1
49ba38c83,2
02c7507b0,4
6d2a3b9c3,2
68de9202c,2
f382426dc,1
bc4a10a21,2
b108f718e,4
8fe4353c3,4
cc1d53892,2
cbbb7f5c6,3
cd457aba8,1
274583307,4
a7d15b9c4,4
6446390b9,2
09a0af133,1
12049565b,1
5191cb99d,3
c6d749ab2,2
3427a70d0,2
81816952b,4
3d2e660fb,4
d12e91a45,1
d1b426458,2
62173a996,2
22e3c334e,1
96d7cffab,1
322182861,4
6aadea6a0,4
cbde71ab6,1
cebf7bb09,4
4fb937efc,2
970f45412,4
6b0c2cccf,3
18728cb17,2
b2ee9c7b7,4
f573a5446,2
636f53bb7,1
5ee29107f,2
1b28b1fdf,4
ecf8b957a,2
d460338fe,3
88a4aad35,1
b681b66c6,4
30a693a7d,2
a0c8140f5,4
3057d4d49,3
4d632070a,4
ca5f98a97,4
22a94e714,1
fca822dd6,1
94eab2b21,2
36afecaab,1
517f2a2f5,4
732202694,4
59f3943d5,4
d34c5122b,4
3abe49dd7,4
c5ab0b9af,4
dc0d4f14a,3
ead8e4c7d,4
9dd6d4d6b,4
f64be1c78,3
85f9f0467,4
9a77b0cef,1
c1887daf8,4
3a950c0ed,2
17d350878,1
5c565177c,2
4779d1360,1
e3d2448a9,4
c4c74a141,4
237231bc6,4
e44119a49,4
2fc95bdf0,4
2d11c301e,3
ac47a02cd,4
507922ae4,4
4a983bae4,4
3a9c20f49,1
e950e95ac,3
ebb95545d,4
f2d9c8306,2
12cc48715,1
c76364116,4
5a2783ea4,4
1540b97a6,4
7740a0272,1
7d8a249bf,4
629a4e6fd,4
3712f20d5,2
451f12bac,2
515863340,2
305d685bf,4
74ee75020,4
634ae6954,2
7a0832e2c,4
065d6994c,2
ffe2d8e81,1
ebac08276,1
5148edd39,3
f85b86356,4
c56bbf410,1
b83351b7b,4
4abffeca5,4
c7dec8dc7,1
92bd6899e,4
c86d01c1f,2
664f1e2fc,4
e2c7d7c0a,4
f15762b6a,1
70acc40a4,4
0ddc7d3ac,2
035582f8f,2
84b14662a,4
1b8d3ff56,4
a0591aa18,4
60a3481ec,4
031da46f7,4
dbd702a56,2
e2489b317,4
4c98ba1e5,4
be27a9e19,1
3cbb1c0f7,2
a28594c46,4
001ec8d5b,2
23118a766,1
1333e803a,1
65ec259b0,3
ee397e714,4
c0c98962b,4
028c68583,3
db34d666a,3
86fc61089,1
3f86154cf,3
d35231e5a,4
629fe6dff,4
fe0531700,4
4bbaa98d6,4
7b3ab3ad4,1
5d9a28223,4
8255e2fa2,4
ee9c002d6,3
004682b50,2
badf057cb,4
759dfb282,4
3f6fcc67e,1
4b5d368ca,4
31f9fa1e0,4
452d9758d,2
e29b59239,4
cd8a82b97,2
e3ca4f2d0,1
17a021ba4,4
ec490205b,4
7c5988282,1
053205cfa,4
ea466e975,4
8661faa01,2
5c253db79,3
b49f9924c,3
7829548b7,2
4b063107f,4
365fb3a96,2
e65540b4f,2
3a60ba6dc,4
fc1b8a4f0,2
1c11185f4,4
72dabb7a1,2
548f0e9c6,4
8c9bdff8c,4
042d0d192,4
5232fd036,2
1ec422aae,2
76dfac4a1,4
dabe705dc,4
5946a80c6,2
4311ab46a,3
bf3f3d3a5,3
1503a77d2,4
b7d73e11a,4
e3040d73f,2
919d37b36,3
fe099f48b,4
05257447c,4
f4c33173e,2
ae94db5ca,4
32b44785c,4
c16d1cce2,3
729abd2f2,4
4fab97693,4
81d9e0ce1,4
42c2bce02,4
e122e5cab,4
ab274b176,3
975298673,2
499909f04,2
71b1e25bb,4
0be96ad8b,4
f2ad92283,3
a3aa0993b,3
511f1a6db,4
6834e2da3,2
d6e620f87,4
3a0d5f49d,3
906573861,4
0ccf2fecc,4
8cca8236b,3
f8aa09ab4,2
a4849f4f0,2
1b143c468,2
af2bf2c48,3
f0a6b590b,1
b88e57980,2
e6342c172,1
60d52c67a,4
1adf16bff,3
8affd8298,1
bf43c64b8,4
40213b255,2
1bf5096b7,3
914f2de70,4
fd262420a,2
ba6cbb3b9,1
60dc7a869,4
cb4fb933f,4
eaab0dc4f,4
560a38b5c,4
61453c43e,4
cabaf8033,4
065367f09,2
1e55008d0,2
d7655dc4b,4
74bf493b5,2
44f54a0a9,4
94ff23a43,4
f872210bb,4
846937574,1
a1eddc185,4
dd1812b4c,4
2f49a3373,4
a6bb2a0f5,2
9677159a5,4
5358914db,4
826e7fede,1
11b859665,4
b5a5ec644,1
73c83dc73,2
dfa0ff644,4
5a67c3ceb,4
a49f5a481,4
dc64dc5f4,4
577126f85,4
2f0c29529,4
6790b71f2,4
e876c142c,4
08ba5ce13,2
7bec80b02,4
fb6fbaa05,2
0a44cc8ba,4
9cb0c885e,2
3245790c7,4
d77d11ccd,4
e3aa17a53,4
27bf5c8f8,4
860591c44,4
61fe0f6f7,4
13fe509ca,2
7d3ce3195,3
1572bf9cc,4
b72537712,4
3d20d52f1,4
7999ea5fe,4
cabbe9d14,4
111f4f6ed,2
800ca542b,1
1badb11f5,2
5b3151e25,2
d51ba0fce,3
4eb926dde,2
89815c687,2
e87b4fdbc,4
8d7f3f71c,4
45c8f591d,1
9b1035016,1
7d50924c3,2
409b92edb,3
5f75c7083,4
132916303,2
b8bea2c62,4
ef306b0f9,1
1ff198b2c,4
06983c308,4
23f664cf6,4
4d932ca97,2
41814d501,1
6bcb7ed25,4
8650fce42,4
b4b7512ad,4
31ed5d5ec,4
4586798a6,4
e5ec7709d,4
fa0b958ae,2
85fda19ab,2
d6a2fa83e,4
08f25f7da,4
a159e317f,2
09582e51b,4
0c9cc3c3d,2
fd6a10dd8,4
3b22e5249,4
62abaa505,4
d274a7103,2
4f244a307,4
34e4c214d,2
67b8ae43b,4
285a40127,4
ce637df13,2
e07d8debe,4
5c23692a4,1
4dc690fca,2
40739eff7,4
e90b93c02,4
0a4831022,4
d24a644d5,2
6bde0667b,3
e25b59349,2
10bc6fc6a,2
2d7a91c59,4
e5bbe3e54,4
